更新日期: 2026-08-14
数据源: 腾讯 qt.gtimg.cn 全量扫描
  301707 展芯股份 -> 展芯股份
  301717 C超纯应材 -> 超纯应材
  510140 上证综指ETF华夏 -> 上证综指ETF华夏
  512410 银行ETF广发 -> 银行ETF广发
  512420 工程机械ETF华安 -> 工程机械ETF华安
  515040 工业有色ETF华夏 -> 工业有色ETF华夏
  515480 红利低波100ETF南方 -> 红利低波100ETF南方
  515840 食品ETF南方 -> 食品ETF南方
  516440 工程机械ETF南方 -> 工程机械ETF南方
  517230 云计算ETF永赢 -> 云计算ETF永赢
  560730 红利低波ETF国泰海通 -> 红利低波ETF国泰海通
  560920 工程机械ETF招商 -> 工程机械ETF招商
  561020 食品ETF招商 -> 食品ETF招商
  561250 稀有金属ETF鹏华 -> 稀有金属ETF鹏华
  561390 稀有金属ETF平安 -> 稀有金属ETF平安
  561400 畜牧养殖ETF鑫元 -> 畜牧养殖ETF鑫元
  561410 光伏ETF工银 -> 光伏ETF工银
  561420 300现金流ETF汇添富 -> 300现金流ETF汇添富
  561430 红利质量ETF博时 -> 红利质量ETF博时
  561450 红利低波50ETF华泰柏瑞 -> 红利低波50ETF华泰柏瑞
  561460 人工智能ETF天弘 -> 人工智能ETF天弘
  561470 畜牧养殖ETF天弘 -> 畜牧养殖ETF天弘
  561490 红利质量ETF财通 -> 红利质量ETF财通
  561620 化工ETF华泰柏瑞 -> 化工ETF华泰柏瑞
  561630 红利质量ETF华泰柏瑞 -> 红利质量ETF华泰柏瑞
  561810 医疗器械ETF华泰柏瑞 -> 医疗器械ETF华泰柏瑞
  561890 A股ETF易方达 -> A股ETF易方达
  588530 科创创业人工智能ETF中银证券 -> 科创创业人工智能ETF中银证券
  589290 科创芯片设计ETF汇添富 -> 科创芯片设计ETF汇添富
  589310 科创人工智能ETF鑫元 -> 科创人工智能ETF鑫元
  589350 科创芯片设计ETF银华 -> 科创芯片设计ETF银华
  589360 科创50ETF国泰 -> 科创50ETF国泰
  589390 科创芯片设计ETF招商 -> 科创芯片设计ETF招商
  589400 科创芯片设计ETF富国 -> 科创芯片设计ETF富国
  589410 科创人工智能ETF嘉实 -> 科创人工智能ETF嘉实
  589420 科创芯片设计ETF永赢 -> 科创芯片设计ETF永赢
  589460 科创200ETF华宝 -> 科创200ETF华宝
  603468 津富士达 -> 津富士达
  688797 臻宝科技 -> 臻宝科技
  688806 泰诺麦博-U -> 泰诺麦博
  688825 长鑫科技 -> 长鑫科技
  688828 C国仪-U -> 国仪公司
  920038 森合高科 -> 森合高科
  920065 千岸科技 -> 千岸科技
  920072 科莱瑞迪 -> 科莱瑞迪
  920079 乔路铭 -> 乔路铭
  920081 欧伦电气 -> 欧伦电气
  920083 金戈新材 -> 金戈新材
  920117 龙鑫智能 -> 龙鑫智能
  920126 永大股份 -> 永大股份
  920136 永励精密 -> 永励精密
  920138 杰理科技 -> 杰理科技
  920165 珈凯生物 -> 珈凯生物
  920176 维琪科技 -> 维琪科技
  920189 康美特 -> 康美特
  920193 吉和昌 -> 吉和昌
  920206 彩客科技 -> 彩客科技
  920211 新睿电子 -> 新睿电子
  920222 益坤电气 -> 益坤电气
  920238 长鹰硬科 -> 长鹰硬科
  920258 聚仁新材 -> 聚仁新材

== 已退市股票（名称更新为退市名）==
  000004 *ST国华 -> 国华退
  002808 *ST恒久 -> 恒久退
  002898 *ST赛隆 -> 赛隆退
  300029 *ST天龙 -> 天龙退
  920305 *ST云创 -> 云创退

== 人工修正（腾讯名称超长被截断，以发行公告简称修正）==
  688828 C国仪-U -> 国仪公司
